x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562,15007.37562
10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282,10706.37282
4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722,4341.066722
94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245,94440.76245
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
